player_id,n_routes,mean_dist_react,max_sprint,mean_route_dist,acc_dist,acc_int_dist,mean_int_pct,mean_route_eff,p66_max_sprint
JNJ-1930,1,3.781015560399853,7.631213155375579,31.0089025034347,31.0089025034347,6.833078846149376,0.22035861621972946,0.5736,7.631213155375579
YJD-0224,1,4.827623763522868,23.957689637865403,57.45198834304626,57.45198834304626,15.0267850693536,0.26155378608706376,0.9857,23.957689637865403
VMN-2407,1,7.279201898620331,23.928255843497173,69.86613073372646,69.86613073372646,12.72152946233694,0.18208435659362884,0.9389,23.928255843497173
UWE-1286,1,6.105496959609487,20.98154070877157,61.20812307696489,61.20812307696489,15.471971545136018,0.2527764415465102,0.7742,20.98154070877157
JIL-1581,6,6.153123064040744,23.467176019915605,48.4627153854409,290.7762923126454,66.33819599593927,0.15689531410105093,0.8547333333333332,21.24485757614398
YJD-0327,80,4.832019697555372,27.831992862398398,52.724102871654,4217.92822973232,1049.1629411004592,0.18188263726887433,0.9384137499999998,21.63161586270326
YJD-0185,106,5.009730285789911,29.005804109035427,52.38097454566126,5552.383301840094,1517.621594612534,0.21074975087757494,0.8896660377358492,21.219409313035843
IHI-2576,14,3.19993921828315,25.94049301760209,55.35079978448441,774.9111969827817,205.7495687213541,0.2027573098037362,0.9356071428571429,21.717125973459297
HMN-1226,5,8.93231148448338,27.269159321457238,80.83528198979387,404.17640994896936,92.43118107804688,0.17806540199666826,0.92516,25.672613721600456
DYE-0276,15,6.251783480144673,27.591025729253083,50.53095884863061,757.9643827294592,274.0025073839651,0.2654172761774453,0.88216,21.52943057920985
HMN-1397,7,4.183289855857711,21.329673164611275,49.64316494440585,347.50215461084093,68.82622433285054,0.15563172380442963,0.7508285714285714,19.22585999749784
RZQ-0310,41,5.511374637193286,28.589873974294186,51.02971624283738,2092.2183659563325,521.1015971274524,0.20641301287114636,0.8879951219512194,20.911409052926903
OXG-0018,11,6.64600134143449,26.642157060659645,53.07372603798196,583.8109864178016,173.80750633888763,0.1927158146732998,0.8553545454545456,21.887563633043705
TEQ-2236,7,4.524986742055854,26.3031677453023,55.43865300845498,388.07057105918483,102.61150087129867,0.21847648320383062,0.9492142857142857,21.32768997614133
YJD-0281,11,6.708390732071653,25.80189544827163,61.58771464210974,677.4648610632071,161.71299567482234,0.1923429523105874,0.9280545454545454,23.427197601604778
CGA-1353,6,5.3212149408468425,22.686233047923093,56.5024448244254,339.01466894655243,74.3424749610653,0.18420064058047034,0.9613666666666667,20.844329712318807
AVV-1582,1,1.5549728606618636,11.040782993267909,40.005246126994464,40.005246126994464,6.179665971820712,0.15447138988230943,0.9434,11.040782993267909
PHS-1784,5,5.4798626056008235,28.989420482668244,59.22174061394192,296.1087030697096,78.04987627562292,0.2008885998561068,0.8170400000000001,24.705332448651173
ACN-2455,7,4.807591740289593,27.88553286851927,75.19461028183592,526.3622719728514,87.28835121198979,0.14247254629627498,0.9670714285714285,25.446716287372308
VMN-1439,5,4.864068759105823,23.04343522959509,55.726135999290236,278.6306799964512,78.46302202771282,0.23064453952592295,0.8917400000000001,21.429999347731343
RZQ-0400,12,4.258625308165196,28.814317283756743,47.272714868217236,567.2725784186068,179.43233529751598,0.22417258935577675,0.9160083333333332,21.877969877305496
JZK-1356,6,4.624381068326421,26.159907745458316,49.20322157312942,295.2193294387765,60.90242005685356,0.14526721118112879,0.86935,24.895298704917277
HCI-1436,4,7.85728856841795,26.367952187610125,59.63154087286898,238.52616349147593,74.76603526151531,0.24287228975383338,0.8346,20.65512733073089
XLB-2532,10,6.462193706120765,26.119857938092387,57.81077570427165,578.1077570427165,123.51156010343799,0.20696047471716064,0.8893599999999999,22.360387259007737
IAQ-1669,4,7.025168128323976,27.309951998489947,58.73093170983389,234.92372683933556,66.91605887128694,0.267228090737579,0.924675,18.180808380484677
KIR-1250,2,5.269549968982123,22.824653890004658,57.76865588542698,115.53731177085396,26.772548224344224,0.2098287420283525,0.79735,21.394010748486235
LFS-2216,7,2.8768011888717555,22.8947888894452,38.642806722159854,270.499647055119,60.244494983802156,0.18269094515214546,0.9438857142857142,15.473079385941782
JMJ-2042,2,3.897128969696248,20.55747412708491,52.35942891032991,104.71885782065982,36.44630613430352,0.28399670912863967,0.97255,20.170486874387272
RDO-2222,4,4.363225090130481,27.769931863930083,50.62493124764201,202.49972499056804,68.16603211696494,0.22759661820235294,0.939175,24.071995557975136
WZR-1285,3,6.343927734239308,23.013802515719856,75.12178266353713,225.36534799061138,53.78014936884655,0.20949808111289336,0.9345,22.853696988676504
CMS-1730,2,3.2561426102836615,19.48014493404593,56.42045574501989,112.84091149003979,59.034705579079095,0.3608040952283161,0.8855,16.463638959573164
XFE-1064,1,7.180612160445543,19.41168539248536,33.099871217591165,33.099871217591165,10.001828939421866,0.30217123425260706,0.9599,19.41168539248536
IXC-2106,1,4.628780849060504,18.898590167777886,32.37832002192983,32.37832002192983,13.747418341880211,0.42458714141342374,0.9315,18.898590167777886
TKJ-2441,11,5.0322218374907814,31.245251217514607,60.9746668813863,670.7213356952493,155.58314428078245,0.20043366610538846,0.9271636363636365,21.590696874757676
OWH-1191,6,4.634251470459966,27.743329916896123,56.0823472465143,336.4940834790858,135.3495120456642,0.2636170152259369,0.85875,20.404527738387486
DYE-0095,19,4.672148362273117,23.05959284107974,49.837800595690766,946.9182113181246,264.8201792422476,0.22721667577829444,0.9371315789473685,19.95351266587045
YJD-0278,18,5.2373675353517495,31.690676596167073,56.95105434170869,1025.1189781507564,257.57517449064545,0.19244093782454208,0.929588888888889,20.907748219311216
YJD-0338,60,5.302535675243182,28.87785107664245,58.554503193127374,3513.2701915876423,905.8947770979432,0.19536593853769013,0.9241166666666669,22.924041419308143
ACN-1147,12,3.553480397239007,23.64111994675999,43.149248828185556,517.7909859382266,163.00437129679662,0.22310700117438131,0.9386083333333334,16.92241705254746
WZR-1090,2,4.973503041948097,25.11047781329017,65.83451121116883,131.66902242233766,48.92623446170988,0.34004410544290337,0.992,22.684704995243408
UWE-1876,6,6.11005147950637,23.662950764868416,59.63059683288165,357.7835809972899,54.207896495767315,0.17037956612183577,0.89025,22.30013726138547
YJD-0305,3,5.185085332655097,25.395330642674736,56.546244549601646,169.63873364880493,37.140336059464104,0.1880583942785781,0.9892333333333334,23.705431324161566
AKX-2097,3,4.42960379441673,24.73054441680011,77.98476355587596,233.95429066762787,29.114197018238894,0.1344875755304574,0.9203666666666667,24.347328068999964
MGJ-1146,3,4.273035516946186,23.178909518044616,39.625065267875385,118.87519580362616,59.28429377400812,0.3494365460349573,0.8904666666666667,17.724942205815758
NYA-1183,7,6.093969248552095,28.415355243370122,56.93479541310911,398.54356789176376,102.89915088903524,0.19835910424291,0.9585142857142858,23.401300899020168
KIR-1636,3,5.375307530610539,20.258378362031948,53.78747370628088,161.36242111884263,40.72001669180243,0.2076603489243883,0.7239666666666666,17.496255660594418
JFU-2315,2,4.235056915549032,27.565557567483875,66.03319378125556,132.06638756251112,20.26572169629809,0.13950913583135552,0.9048499999999999,23.946334477494297
CRQ-1190,7,5.35455915309795,23.801702030606144,49.94886689790665,349.6420682853465,86.46233796452795,0.22139444123861068,0.9316142857142857,19.97365584716979
WNA-1635,4,6.249393636987674,23.15828244233659,54.49999215526138,217.99996862104553,62.29479251044312,0.2322634100773183,0.90685,20.47979411960468
KJH-1782,6,5.855040033617684,28.939493380820572,68.66108926196382,411.9665355717829,106.83498863575043,0.2264748177999519,0.9253499999999999,24.194087321479312
TEQ-1723,1,3.4515885180140082,19.205209577874523,34.19270085064819,34.19270085064819,10.673111884463975,0.31214591474021114,0.9896,19.205209577874523
CMS-2305,3,6.823373872461818,23.678373418577948,79.77483666110349,239.32450998331046,33.0674680790396,0.11969178087015053,0.9623333333333334,23.614229535555097
OXG-0261,2,3.2080072604972063,22.318579959653654,87.63026641193784,175.26053282387568,27.88387251385401,0.15635727412705186,0.90755,21.638118407538077
VHS-1791,1,5.650141697791356,27.649486255174374,94.61332425742387,94.61332425742387,18.05320791022846,0.190810417580396,0.97,27.649486255174374
DYE-0238,1,1.7963182752431994,10.675703927627406,46.22855235671471,46.22855235671471,5.927278179315753,0.12821682438980406,0.905,10.675703927627406
XFE-2310,2,6.494769223034716,18.531499315534106,44.778747185160896,89.55749437032179,31.227633137309514,0.31799279275729186,0.9293,17.93004299437071
LFS-1637,13,4.132118854943587,28.830479105304384,50.06386991683294,650.8303089188282,274.712890546507,0.2780660327785974,0.891676923076923,19.503609425473073
RZQ-0279,43,5.71110469539974,28.621309137288296,53.149253972586074,2285.4179208212013,632.9293494567124,0.2011389695385687,0.8880883720930233,21.916113342966582
QZE-2280,9,5.08353635210624,30.135968388281025,58.93216243589451,530.3894619230506,66.45549978143559,0.11886708835230762,0.9422222222222223,23.5070855795543
RZQ-8888,40,5.176021590573454,27.390189773124206,57.484180053738875,2299.367202149555,624.3624248839869,0.20925365646631772,0.9012524999999998,21.51125628672056
JFU-2129,7,6.3092199942121185,26.027940406010163,44.58751946126761,312.11263622887327,113.46081339689869,0.25905315242280197,0.7582571428571427,19.178697812879008
UPU-1270,8,6.492075212390033,27.541981479219377,56.505600613936394,452.04480491149116,44.014592244763065,0.07653585716036963,0.831275,22.911016565135586
LFS-1814,5,6.339504940538056,26.34706224611977,46.50088447725268,232.50442238626343,67.74719759732743,0.24107592377494025,0.9400600000000001,23.20823730656012
PTB-1274,5,5.841607617162436,25.02063295627111,39.17317494817952,195.8658747408976,62.97887749914268,0.24648671496486543,0.8252200000000001,18.84366045792529
JIL-1171,3,6.69546700060901,28.777080264404354,63.471091947024895,190.4132758410747,38.18637910645887,0.13808298325401283,0.8755666666666667,26.27442783883665
YJD-0210,56,5.007980768167747,26.104088557442196,54.30359518951942,3041.0013306130877,759.3278333196475,0.20420984203773837,0.9122375,21.610432733194504
JJS-1625,5,6.004998968565336,22.037063220920007,49.3681113659106,246.840556829553,43.50771713934407,0.1721133524146526,0.95692,20.31555291089923
YJD-0229,4,4.358478955974521,24.89955280727324,65.04742215601733,260.18968862406933,59.75822558850703,0.21425886439387332,0.901675,21.372646072473245
BEJ-2334,3,7.274821862004331,21.754057040063042,45.47451899748492,136.42355699245476,41.25268290690767,0.3133405220888587,0.9292000000000001,21.683163159104506
YUH-1741,8,5.35968922235799,23.654403194372854,64.26931301536324,514.1545041229059,85.79789436827863,0.15985279390454882,0.9074125,22.021009385186318
VMN-2242,9,4.438783891229656,26.11327017994197,62.27648784231959,560.4883905808763,194.90740618109518,0.28812346019769086,0.9169444444444443,21.075113692608944
GEA-1284,4,4.1128399968075815,22.752239398810172,55.72763933364168,222.91055733456673,39.03491902675605,0.1489816614799886,0.93595,21.256774464717946
GAX-1096,4,4.526361387846465,27.775194343666648,73.04096640390976,292.16386561563905,69.0348683096095,0.18995493925334034,0.8590249999999999,23.662687488171887
DMS-2214,2,3.323135814157807,22.71390326262502,53.66379852876773,107.32759705753546,15.216715504212745,0.1274576200786158,0.9796,21.6460722982728
GHD-2483,7,4.343342179741831,29.004764728084986,68.57354419579988,480.01480937059915,86.38458960583453,0.1556984291511114,0.8898,27.55957020774675
PVJ-2157,6,5.225852860159787,22.7837678991367,46.58055333290218,279.48331999741305,91.87817320300955,0.3128033089160623,0.90225,19.513209548933915
POW-2095,3,5.3903986374423125,24.89019191639174,57.46631038642695,172.39893115928083,60.83168462250094,0.266266808492409,0.9385333333333333,19.943993578673396
BEJ-1989,4,4.591931092278164,24.0819401935667,58.80696507680726,235.22786030722904,58.2503497864458,0.2100383382882784,0.946075,23.512137567519645
JNJ-1549,7,5.4228876008256375,25.01240401661976,50.956706710602234,356.6969469742156,115.91455004425717,0.2467461641524477,0.9479999999999998,20.68670981087928
CGA-1198,2,3.2815698460640967,22.181320914527866,42.75450225634597,85.50900451269194,46.1300423324515,0.31104180724193237,0.95895,16.674943495855416
OWH-2006,1,6.364392794077488,15.5823005880973,59.673760368386425,59.673760368386425,8.637343445156757,0.14474273770976553,0.8532,15.5823005880973
KQQ-2247,1,2.516731596684057,19.708105883749543,56.572670927575075,56.572670927575075,10.576530338821168,0.18695476394178653,0.9485,19.708105883749543
ALA-1387,1,5.707515215915838,21.145534844197577,47.49624015643254,47.49624015643254,14.013789365186136,0.2950504991348923,0.9429,21.145534844197577
YJD-0193,86,5.885634670714485,28.59820533847182,56.35635411190034,4846.646453623429,1141.214272648788,0.18144800314420004,0.8918383720930234,22.218035551514955
UPU-1095,8,3.2978183441612723,25.056033381365953,46.05669392047478,368.4535513637982,96.03740184015709,0.19489080709662024,0.8767125,21.14768992030793
APZ-2380,9,5.076615922963402,31.05912795582011,65.40340641986948,588.6306577788254,145.01787047713754,0.20881784107049942,0.9314555555555556,26.17341324103323
QEA-9999,43,4.4059737654649656,29.12911601300189,50.87162769417241,2187.4799908494138,655.1858021764541,0.20421841247638006,0.9169906976744182,20.809431473624326
XAX-2378,15,4.137404458646325,26.826279602998927,62.97394886848259,944.6092330272388,152.13149243490957,0.1490268175707308,0.93846,25.015851212831414
YUH-1918,10,4.8934073730069025,22.974395266273977,47.25858900711711,472.5858900711711,92.0682268669706,0.1777863165431672,0.8032100000000002,17.250188428259502
VZE-1476,3,7.829393611114132,24.163945721031492,51.409834343133376,154.22950302940012,37.92536062325017,0.20210497230132418,0.9003333333333333,22.331051297576984
OXG-0029,4,3.712726837793432,23.26829145165965,71.77812845103409,287.11251380413637,16.25234086872893,0.0675516178196695,0.9685,23.112113764427075
FBP-1349,4,6.064970281208375,27.71258372804413,71.43470650651048,285.7388260260419,59.43534787593571,0.15379463027415885,0.9314,21.731881756659558
UEX-1828,2,6.991575069280598,23.81181214333379,54.36037169990071,108.72074339980142,19.114981661548306,0.1387706423778897,0.90865,22.052264419365873
QZE-2217,11,3.7429720341754544,26.0642521831736,45.532142755863056,500.8535703144936,197.8776974577737,0.2790657121037041,0.8161181818181817,17.526517870125623
JMJ-2220,4,3.184200602923047,21.334772191805452,55.83808842711585,223.3523537084634,51.95789454084564,0.20097756401145234,0.90435,18.45585634792496
HKR-1590,5,6.7510133035025035,22.96607604231966,44.089152851241764,220.4457642562088,54.898774573671616,0.22162633455128167,0.67584,20.73983784746827
XFE-2484,2,4.876600306933254,23.490936741145774,58.85595948453779,117.71191896907558,29.119292952281256,0.24740901408707117,0.90705,23.294874680405982
JNJ-1546,1,5.818284533680665,21.17478437170904,40.955934097699576,40.955934097699576,9.834445103290424,0.24012259322008256,0.9558,21.17478437170904
DYE-0241,6,5.105753746721107,17.736494447696884,46.06310096289237,276.3786057773542,28.76185251029883,0.08601257041725764,0.8452833333333333,17.305578458548766
QEA-0117,6,4.836996357674914,22.944858437291607,50.020193496796686,300.12116098078013,55.62741223177936,0.15434916384407846,0.8017500000000001,21.396961864770066
ESW-1908,1,8.163240717090304,14.574397967303463,31.512721750957496,31.512721750957496,10.27982873797025,0.3262120238045736,0.8915,14.574397967303463
ALA-2045,2,4.649514127305116,19.368420645690122,56.356807217994294,112.71361443598859,16.164501632508767,0.12546814910212825,0.9528,18.12879225711647
STK-2096,3,5.397687362320678,23.158153563135215,47.87902307613021,143.63706922839063,39.36712413603793,0.20885549851873006,0.9649666666666668,21.55846992438538
RZQ-0236,1,4.56642035989943,13.5220016979007,51.24540831316615,51.24540831316615,8.146279463118361,0.15896603678783433,0.9589,13.5220016979007
VZE-1879,1,5.736248051367305,23.367546431023687,50.61372913218914,50.61372913218914,13.198537609150018,0.2607699103671865,0.9808,23.367546431023687
YUH-2350,1,2.431121754868603,14.423174015583253,21.30243594754925,21.30243594754925,6.588207620979447,0.30927015282200115,0.8323,14.423174015583253
IAQ-1483,6,5.755212532370163,26.950536573657484,53.083011224912525,318.49806734947515,71.42102096437334,0.14433270069738593,0.789,23.076129101000316
BVD-1474,9,5.094931653358988,26.095544038654435,61.040731186645466,549.3665806798092,161.59047422301668,0.21499942748714534,0.8290888888888889,20.977765967015042
RZQ-0275,52,4.4181514350286,29.52947074959601,56.606951259753025,2943.561465507157,759.5024358983769,0.2013301651597408,0.9003153846153845,22.197911631429676
AKX-2319,5,4.695101785874447,24.078491763890977,40.49527092373327,202.47635461866636,54.18739459108559,0.2643093823779612,0.87486,16.030819396594875
YJD-7777,32,5.348622114074001,26.871184472201726,52.156271153828634,1669.0006769225163,362.5838458536047,0.17331274148283188,0.91953125,22.4330754588037
POW-2012,6,6.3314979463992165,24.044937874452618,52.771025052011304,316.6261503120678,72.45596996472351,0.20928895034353623,0.9644333333333334,21.487527595260303
STK-1023,6,4.0765690201811084,26.041747738540238,50.06055157629955,300.3633094577973,62.98374033485507,0.17231846694221986,0.9577833333333334,22.74465558205015
RZQ-0214,25,6.5517447993456175,31.84053815091487,62.850260617520746,1571.2565154380186,359.99996572432093,0.19067317702089426,0.9022119999999998,22.068071638505334
UWE-1943,7,4.740279865140359,29.966741672515944,68.91756910368989,482.4229837258292,153.75026123334575,0.21242064077727268,0.9256285714285715,25.17269185746223
GAX-1732,6,7.030819705409588,25.278105508925513,69.87609268868333,419.25655613209994,59.17680072638946,0.15196430140471248,0.93095,22.128748246707197
BVD-1722,6,4.491103035618122,26.673550257970142,45.46449930238649,272.78699581431897,78.74652082110956,0.19911500158430515,0.7826166666666666,20.080602440298513
VMN-1279,7,6.010826044546307,26.28861823261079,58.31269065139281,408.1888345597497,56.46433796491773,0.1422631612144249,0.9176571428571428,24.569263888397955
PHS-1013,1,3.9471190096150175,9.019087582876589,13.984130318907361,13.984130318907361,6.232494310253211,0.44568336879888154,0.9292,9.019087582876589
VMN-2212,3,5.988095196711265,27.038275963499387,68.38889676579284,205.16669029737852,40.55695600756201,0.17265309294098338,0.9192333333333335,23.144489732996686
KNB-2151,4,3.9486591225444703,27.363891670359013,67.89276570227197,271.5710628090879,77.20743211803142,0.19778554483905425,0.93265,24.22810167424245
VZE-2373,3,5.908810209048803,22.36143012210233,54.159126926226065,162.4773807786782,20.156023111234166,0.13187009981435185,0.9892666666666666,22.00328257213355
RZQ-0401,1,3.3495831325779206,16.34321640169406,41.49139693920975,41.49139693920975,7.186576336865544,0.17320642029466507,0.8393,16.34321640169406
VZE-1724,3,6.539681117820685,28.196615718186923,75.01884086310064,225.0565225893019,77.5676724410819,0.2623379444045324,0.9101333333333333,24.159015340342542
YJD-0072,1,7.021139616125765,9.575153573369434,24.48173586301247,24.48173586301247,8.000027635598322,0.32677534307054323,0.9908,9.575153573369434
REC-1999,1,7.060606161038346,20.63356897398804,47.21456718479042,47.21456718479042,14.12869283330241,0.2992443577424933,0.9491,20.63356897398804
QEA-0424,45,5.978245973865874,27.270730936569397,54.53153148293079,2453.9189167318855,573.11488294548,0.17774271707267558,0.9237577777777778,21.64567804636999
RZQ-0274,106,5.490508400728015,27.505089922279012,55.728605601123775,5907.23219371912,1562.9599523495071,0.212283302023292,0.8959858490566038,22.044963688959648
XAX-2387,11,5.034286341317938,29.270233422086307,69.43994420170205,763.8393862187226,138.60304807827964,0.14542379511821124,0.9234818181818182,26.844376734468533
IKJ-2524,8,4.7385268780020855,30.649844961971525,55.477808330055474,443.8224666404438,73.07538067226388,0.14821976194684439,0.9776125000000001,23.15346200565139
GIS-1035,9,4.173065085367381,28.541559910948404,44.71636233326987,402.44726099942886,125.31454631505919,0.23594800996715,0.8485111111111111,21.545824787368918
RZQ-0346,79,8.695038938920355,30.067671236177908,57.805860946592105,4566.663014780776,1286.624566767663,0.20316843351009026,0.8310683544303797,21.56304803514472
ACN-1180,6,4.406345160971584,25.89766265302372,62.47960732252296,374.87764393513777,99.10392261073734,0.22029660849237384,0.9522333333333334,23.216547699107206
FBP-1220,5,5.512003429273675,27.246101112247423,69.74644187636132,348.73220938180657,106.35128952486878,0.225550609080508,0.9380599999999999,25.599614021749893
YJD-0345,57,5.0144827508227925,28.183502042410943,61.493083120015115,3505.1057378408614,897.2370915846385,0.19927571621952375,0.9217368421052631,22.85703794956476
QEA-0180,4,4.49555105865098,19.757380879312727,59.30883504873502,237.23534019494008,30.84378738344303,0.10393651869857698,0.8430749999999999,19.60872132195762
QZE-1638,16,5.742906382648735,25.83116487558067,46.21027463401562,739.3643941442499,182.2517111428734,0.21856255975185906,0.9263687500000001,21.631207720801665
KJH-1482,4,5.737268773479215,23.560968012965365,50.199068071223095,200.79627228489238,48.73980580668841,0.27845643257131897,0.9377249999999999,19.278386897723056
MRJ-1806,6,6.240309444346632,24.74410364952636,60.66215250513927,363.9729150308356,93.71994906434595,0.23902843707649035,0.8958666666666666,23.34667867937425
JMJ-1419,11,4.007265801299231,28.01947976036605,63.646565047976836,700.1122155277452,216.96774128434376,0.23904689950910726,0.8365272727272728,19.37481913092247
AKX-2076,4,4.59867336368116,27.953080074382736,78.58866255644466,314.35465022577864,82.1730506373444,0.22425914748458667,0.8456250000000001,24.383537980840625
RZQ-0205,6,10.084339022115339,29.31826363678312,57.531519602035964,345.1891176122158,106.02907490066553,0.24480080044227925,0.88935,20.832156263037948
GHD-1181,4,3.7047489137444507,24.681667176238346,53.99318864878095,215.9727545951238,57.18575895476,0.24868581849055732,0.7682,16.704999480177648
RQJ-1145,3,4.916256454899676,26.606786624444453,58.717073000686376,176.15121900205912,52.70363901146736,0.18115916362364723,0.9309666666666666,23.840143309291307
CRQ-2005,17,6.734069889725141,25.961642947199373,61.03215505882571,1037.546636000037,240.8859178555144,0.19598143070447754,0.9110176470588235,22.60071955283405
RZQ-0059,13,5.550261125684158,23.973096920663462,46.273347586146116,601.5535186198995,118.53635509749401,0.1494141096345803,0.9052,21.858836749847846
POW-2308,4,4.703579789276395,21.894842797885584,47.084746294582224,188.3389851783289,40.89905781119107,0.22887424242266133,0.925025,21.183498772530463
FBP-2143,8,4.558041105577464,26.699526866484586,50.247415880941574,401.9793270475326,147.01428657122705,0.24602091555358027,0.8965875,18.98505381274679
WMI-2100,1,6.193939885598548,27.290228473637846,61.500000493879305,61.500000493879305,21.36812731317563,0.34744922181427074,0.967,27.290228473637846
KQQ-1402,6,10.134845298138204,27.871866236451712,75.24665243711085,451.4799146226651,101.23091311557708,0.20181501124949866,0.9435666666666668,24.535009797233876
XLB-2307,9,4.841491418181865,23.673337003928584,53.8885859248501,484.99727332365086,169.31182962484579,0.23645084312526427,0.864311111111111,16.62696667441155
YJD-0340,96,5.195573823814754,30.792144672293404,55.71143020229704,5348.297299420516,1545.3606643638745,0.22718984095651273,0.9098583333333333,20.88031920382499
DYE-0331,32,4.475632571230629,26.86120686586665,53.33072920021918,1706.5833344070138,474.32636723451526,0.21544913868883742,0.8957468749999999,21.366742768774987
RDO-1818,9,4.280017934337957,28.158091384463468,52.23983877262504,470.15854895362537,77.35292166463456,0.12782702495837464,0.9193888888888888,25.30248745562471
APZ-1543,10,4.1928396274020265,21.11783154797741,57.15619143045761,571.5619143045761,72.57707906589079,0.10058820924318308,0.9107799999999999,20.202446919456413
QEA-0249,61,4.387125509620566,29.315124364628975,54.87176302539917,3347.1775445493495,865.9280416294743,0.20454243715369255,0.9278885245901639,21.461978930284822
UEX-2073,10,5.981023028216526,24.09713055713097,59.99247987349615,599.9247987349615,132.7835721986347,0.20788500590392595,0.8119,21.194428824405083
JIL-1986,1,2.0793755724160583,9.221002443402007,28.961459199214357,28.961459199214357,4.83833462798252,0.16706114822121154,0.8922,9.221002443402007
ESW-2445,7,4.770389518436266,24.32901274516125,55.57900549198801,389.0530384439161,72.34702019926807,0.15781908779958312,0.9458857142857144,21.382819714235286
BVD-1877,7,5.913189356907702,26.07298614498661,46.22492891065772,323.57450237460404,98.92396455508666,0.25296835907658016,0.9291571428571429,20.84854183174648
BEJ-1805,4,6.364898588629805,23.684947659166458,56.98931731002192,227.95726924008767,60.62991399345865,0.217854170429652,0.943775,21.580207821981656
JMJ-1816,5,3.9227360415914796,24.798730788122707,48.858044064704316,244.2902203235216,90.47562852812209,0.21450795155202468,0.8778400000000002,22.430196752784983
QEA-0364,37,4.785817736351736,27.78995445094399,60.30560263804943,2231.307297607829,422.91312820636915,0.15631106887270976,0.9160162162162159,23.07974945720275
KNB-1389,7,4.845628502562493,28.297792863730354,56.74103809239114,397.187266646738,127.05814471162698,0.2557016072837627,0.8901,22.107639949106726
MRJ-1973,10,5.817975488789453,28.425186587757384,73.56182072424117,735.6182072424117,172.91545842666008,0.19939329269285425,0.9515100000000001,25.64791313011037
RDO-2171,10,6.413036895322685,24.63569773714594,54.7810672215967,547.810672215967,109.05113911965314,0.20004711364514488,0.8125399999999999,22.676025045554773
CMS-1269,1,3.679059725567293,20.82174325687008,37.48175167388064,37.48175167388064,9.326001351676647,0.2488144479697709,0.9702,20.82174325687008
KQQ-1130,3,6.187089339205809,21.29626034513079,44.29151426029088,132.87454278087264,25.00497102702272,0.21340765144181684,0.9223333333333333,21.127539893190637
UPU-1731,8,6.648778684512125,28.088839903727614,47.997736347066486,383.9818907765319,149.55000353445783,0.29512229463638445,0.8619875,21.78114939180121
UPU-2017,5,6.246401417163234,23.922066542971063,57.423145261768106,287.1157263088405,59.21186436843901,0.2063301119827771,0.92454,18.078494191723493
TSZ-1278,3,5.452880517182205,21.8262854256406,47.28769097872311,141.86307293616935,25.924028023338938,0.15014052243146345,0.7818333333333335,20.580478619716423
WZR-1721,10,5.729165503343618,31.463886795713634,58.80621929104849,588.0621929104849,124.3925942047722,0.16754400233133476,0.8679600000000001,23.22166395234843
RZQ-0330,1,8.225212998073038,23.63092586179723,43.928849988167734,43.928849988167734,15.746932187315954,0.3584644758867442,0.9556,23.63092586179723
JNJ-1763,3,3.3797753550120304,23.030822729096446,55.22126476185044,165.66379428555132,49.687872879639656,0.23865338483652745,0.9268666666666666,21.15322235998803
WJU-2251,3,6.846165234199535,25.772924117171762,66.03118089503525,198.09354268510575,80.9049235250175,0.24170823752416545,0.9509,22.727615384342982
QEA-8888,58,4.310571463406465,30.000789829339034,52.353091703502635,3036.4793188031526,819.7251984955124,0.20524669696571335,0.886860344827586,20.705024289741274
HKR-1786,10,7.7079484885929475,28.147713349017955,69.99413575654354,699.9413575654354,105.1752228525209,0.14484685581485857,0.8981999999999999,27.334305073717694
RZQ-0409,46,5.3204599408682665,29.293612999573075,58.23336736621068,2678.734898845691,673.368518016744,0.19696597056315507,0.8965673913043477,23.356703098875865
HCI-1255,8,4.56641310733665,27.979612841802844,51.39980877445,411.1984701956,173.3164233615825,0.30724928600835566,0.897575,18.24565940149492
YJD-9999,34,5.5659101830972855,29.067831427111578,57.84068643481689,1966.5833387837743,451.5006801696913,0.1982997027864332,0.9184852941176471,21.55097704081311
KIR-2527,7,2.7369372203390947,28.970050821027893,51.56834436721346,360.97841057049425,42.1140124252333,0.09645514733421548,0.8317142857142859,26.31082281054475
RZQ-0143,29,5.766935456676067,27.32984437822092,57.88342342444273,1678.6192793088392,390.16279648983704,0.18568702708061127,0.8900206896551724,22.098851188039998
JFU-1850,7,4.746045966981062,24.01589507224656,48.147081096152725,337.0295676730691,161.21650182370712,0.307421923658072,0.8706428571428572,17.76685785988001
VHS-2566,7,4.8462241653421945,26.565016314951095,54.08422045777565,378.58954320442956,95.58725897672518,0.21393089756187209,0.9329000000000001,23.795219945754884
AKX-1254,9,5.853722159980234,29.602589415701622,55.89489982748225,503.05409844734027,118.0375950050921,0.18259932588385477,0.8617,22.778199691909652
PVJ-1659,4,5.249834346445055,23.032655947780796,40.70307255335474,162.81229021341895,87.2601115045669,0.42924973254647375,0.9385,14.88987315708751
YJD-0260,2,7.083522531437684,21.450168988041398,67.76148189191713,135.52296378383426,1.9618596738808838,0.013890456147499505,0.96255,21.04773344486069
IHI-1223,3,5.588224665831821,24.10842795825718,66.78167052121016,200.34501156363046,28.31410407195865,0.12124696962259678,0.9732,22.95085174124283
FBP-1266,4,2.4517837993203053,19.835402336120858,47.48604033931411,189.94416135725643,76.85315815276506,0.29514759869540746,0.934975,14.236717014189802
